Trans Ref,0 - MERCHANT,1 - MERCHANT THIRD PARTY,2 -CREDO,3 - CREDO THIRD PARTY,4 - PROCESSOR,5 - STAMP DUTY,Settled Amount,Fee Amount,Fee Diff,Expected Credo commision
rBX500cBeq028f1862z5,77950,,575,460,125,50,78000,700,460,115
t07Y001Lz002Bb6p827T,6900,6050,214.59,106,107.91,50,13000,322.5,106,108.59
Ag6000TNcl02KKzU820x,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
Tn0v00xGfT02IyuJ82dN,,2000,197.5,70,125,,2000,322.5,70,127.5
vsN900mun402Myr0824V,44370,125580,322.5,106,,50,170000,322.5,106,216.5
QF5s00Vdxu0270In82xy,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
I3Ea007S4A025wKE82R9,,2000,303.69,70,18.81,,2000,322.5,70,233.69
hBgH00P5P80249yW82QK,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
KdAG00u2h302qWrx8284,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
kHy8005dha02E9Oi820g,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
t69L003oQd02F1I182yQ,,2000,197.5,70,125,,2000,322.5,70,127.5
qU7000lFZD02vQ6Y82ei,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
w9uD00Wghe02jqg262JW,107950,,700,460,,50,108000,700,460,240
s5JY009Evb02ro5E6282,77950,,700,460,,50,78000,700,460,240
YXZx00Eggd02V7sF62mE,5000,,700,460,,,5000,700,460,240
shvl008hG400jJ6C126T,14950,,375,245,125,50,15000,500,245,130
BvAC00aB0H02XBLy8229,13250,84700,197.5,70,125,50,98000,322.5,70,127.5
J1MB00bhvh010HfX82X1,113450,,375,275,125,50,113500,500,275,100
maEn00a6c101K9Sw82mS,113450,,375,275,125,50,113500,500,275,100
tEk100mf0901fH6r825l,158450,,375,275,125,50,158500,500,275,100
Oh17004gS002hhj382G3,,14950,198.39,70,124.11,50,15000,322.5,70,128.39
PANt006qj100VFtp12dk,14950,,375,245,125,50,15000,500,245,130
NtTc00XXFO01st6Y82A2,57450,,375,275,125,50,57500,500,275,100
ioZD007Yke020gE4824U,82170,54780,197.5,106,125,50,137000,322.5,106,91.5
ss0V00BA5Q02f2kd828r,,29950,197.5,106,125,50,30000,322.5,106,91.5
UFLu00u87Q0292eq82RS,,2000,197.5,70,125,,2000,322.5,70,127.5
irWz00t15m022jJ582hE,,14950,198.39,70,124.11,50,15000,322.5,70,128.39
gTy300lXX202MX1i82wj,35250,22450,322.5,70,,50,57750,322.5,70,252.5
Uag000eU3f02i4iv82Oq,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
ljE300gGYJ02rrT082BV,14950,,322.5,70,,50,15000,322.5,70,252.5
w06o00Jvp002oAbq826Y,14950,,197.5,70,125,50,15000,322.5,70,127.5
Gi8d006ohF02XSfY82P5,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
bUc900NIzI00DxQT12g6,14950,,375,245,125,50,15000,500,245,130
u8Ju00zDlD06GA4C53cV,20250,,700,460,,50,20300,700,460,240
LK7900yvEG02Zvnf82R2,,2000,322.5,70,,,2000,322.5,70,252.5
Dsmn00BV8P02zZdZ62fQ,77950,,575,460,125,50,78000,700,460,115
qmyE00Va0A02FaW1822I,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
fG8S00wYA602VUd982Hj,,2000,303.69,70,18.81,,2000,322.5,70,233.69
uFnH00WNLu02d1p1825w,35250,22450,322.5,70,,50,57750,322.5,70,252.5
VoDc00h20L02BGyX82ao,,99950,322.5,70,,50,100000,322.5,70,252.5
fo0600VnmV02bQkP82s7,,19950,322.5,70,,50,20000,322.5,70,252.5
LM0v000I1000ixsf126v,14950,,375,245,125,50,15000,500,245,130
kT7T00uuAP00OrV5120i,14950,,375,245,125,50,15000,500,245,130
xF98007Rjg00cChU1202,14950,,375,245,125,50,15000,500,245,130
MzR700w77R02o2WO82wm,,2000,197.5,70,125,,2000,322.5,70,127.5
p5DI009hpM02W0GZ82CS,,2000,322.5,70,,,2000,322.5,70,252.5
i4fP0017GQ02M8cv825y,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
m2QM00JsbA02DYnq82QS,,2000,322.5,70,,,2000,322.5,70,252.5
y2XY00v2i10267Z682sL,13250,84700,322.5,70,,50,98000,322.5,70,252.5
D3VI00f8xQ02ICjG82Ou,35250,22450,322.5,70,,50,57750,322.5,70,252.5
U3Ie00y7e702LlaU825L,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
dP9500AH7g02nzzg82L1,14950,,322.5,70,,50,15000,322.5,70,252.5
V0Q700w4ri02LWQk82oF,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
RneW00D153027L3382C9,6090,4060,237.27,106,85.23,50,10200,322.5,106,131.27
QXgM00TH880233g682gu,14950,,322.5,70,,50,15000,322.5,70,252.5
hzTe006v0G06Ge1A531x,75250,,700,460,,50,75300,700,460,240
xN6B000W7k02FpuJ82nr,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
hFBv00ZmWI029EmN82fF,14950,,322.5,70,,50,15000,322.5,70,252.5
aU0o00WIDN02i0RZ8260,14950,,322.5,70,,50,15000,322.5,70,252.5
x16M00uEzu02r33F82pn,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
i4s000cT7w027zJg82Ui,14950,,322.5,70,,50,15000,322.5,70,252.5
SMEu00tFDu02HM3s825V,14950,,322.5,70,,50,15000,322.5,70,252.5
jn22004IZ1020WaP82nz,14950,,322.5,70,,50,15000,322.5,70,252.5
JgPq00i61b01vQsa82Vf,113450,,375,275,125,50,113500,500,275,100
jF3t003qoj024q8t82uI,,31950,322.5,70,,50,32000,322.5,70,252.5
Djdr00C07i01Z7B582A6,29950,,375,275,125,50,30000,500,275,100
i8WY00qXvP02RHJ6829j,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
QD9m00HowH02EVt882Se,48270,32180,197.5,106,125,50,80500,322.5,106,91.5
XLuZ00mK5X012PLV71O9,21650,,300,160,,50,21700,300,160,140
s5pi00P2Oz00ixaL12uM,14950,,375,245,125,50,15000,500,245,130
J6H500c0gr02SdC282EL,,14950,197.5,70,125,50,15000,322.5,70,127.5
Po3300sWoF02OENN8293,82470,54980,197.5,106,125,50,137500,322.5,106,91.5
i77700ye6z02213282u6,8170,6780,198.39,106,124.11,50,15000,322.5,106,92.39
sKp000691k02V2Cn82nB,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
Onxk00bsu902lQuo82SS,26850,38100,197.5,106,125,50,65000,322.5,106,91.5
LK4K00uPkz00pWT112tj,14950,,375,245,125,50,15000,500,245,130
mRPC00ZFu9027sF862fA,77950,,700,460,,50,78000,700,460,240
PNk300qVqr029lDg62S9,77950,,700,460,,50,78000,700,460,240
u1Pk00xuVA02761i82fY,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
QkY400PqZD02aS3082m0,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
PFNJ00QfQJ02PuDy825y,14950,,322.5,70,,50,15000,322.5,70,252.5
s2pK00Tvxy023Plc82U4,,2000,303.69,70,18.81,,2000,322.5,70,233.69
NMi200pjnM02L58x82j1,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
h3AP00FLRw0065Gz123c,14950,,375,245,125,50,15000,500,245,130
x65f00ZB8l02npaH62TX,55950,,575,460,125,50,56000,700,460,115
ST4M00HGQw01jggg82oY,3000,,500,275,,,3000,500,275,225
BtZX00HMIY02x5nq82d2,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
N11r00mNur016Vv982QT,3000,,500,275,,,3000,500,275,225
WsBF007g0w02G3Y482Vi,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
Ni6a00ghf802oQZs82wJ,,2000,197.5,70,125,,2000,322.5,70,127.5
SOaH009e4402330T823g,14950,,322.5,70,,50,15000,322.5,70,252.5
d7GX00Q0PM01OMvK829T,3000,,471.65,275,28.35,,3000,500,275,196.65
C3C900fLQR023W8882dz,,19950,197.5,70,125,50,20000,322.5,70,127.5
RF3900uKjP02a1y582ub,108570,72380,197.5,106,125,50,181000,322.5,106,91.5
Vv5d00zlPC01OxPW822l,3000,,500,275,,,3000,500,275,225
NdxU00GRbH02X7Lo820y,64470,42980,197.5,106,125,50,107500,322.5,106,91.5
tmOM007xiN02JuJv82Dz,64470,42980,197.5,106,125,50,107500,322.5,106,91.5
q12700cF1p02LMlD8273,70470,46980,197.5,106,125,50,117500,322.5,106,91.5
NtyD00yaoj02w2F582Jx,,14950,198.39,106,124.11,50,15000,322.5,106,92.39
HdnA00aMEk02J3ZF820a,14950,,322.5,70,,50,15000,322.5,70,252.5
HlR300ft1j02nEW6829N,13250,84700,322.5,70,,50,98000,322.5,70,252.5
LCZX00BJZn026UpI82Kk,,29950,322.5,106,,50,30000,322.5,106,216.5
tquM00af2g022M59822b,14950,,322.5,70,,50,15000,322.5,70,252.5
l0Nw00h4V502wb3182OC,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
H57d00Y1Uf02Eiu182pn,,29950,197.5,106,125,50,30000,322.5,106,91.5
vL9E00RH6F02oseG82ac,35250,22450,322.5,70,,50,57750,322.5,70,252.5
LnqJ00ym6v02hO1J82da,14950,,322.5,70,,50,15000,322.5,70,252.5
u3M600PLXR027W9Q82Q3,,2000,303.69,70,18.81,,2000,322.5,70,233.69
oYjd00S5cF02SNXd82zJ,14950,,322.5,70,,50,15000,322.5,70,252.5
H5Qr0044zV02JUBQ820V,70470,46980,322.5,106,,50,117500,322.5,106,216.5
P78l004jze000dT328KO,13950,,300,45,,50,14000,300,45,255
hlTc00AyaJ01Qscg823W,105450,,375,275,125,50,105500,500,275,100
Fov400Dxh802nh5H821U,14950,,322.5,70,,50,15000,322.5,70,252.5
T1Sv00P94501Fvvo82e6,113450,,500,275,,50,113500,500,275,225
N6DA00w1FD005dBw28Cj,1500,,300,45,,,1500,300,45,255
Y7QL0074Z502miga82uG,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
Vm1b006y1T02gkq882Sc,,99950,197.5,70,125,50,100000,322.5,70,127.5
EHZo00bms600e9aK28tK,1500,,300,45,,,1500,300,45,255
vw6H00SX2H01v0J982m7,105450,,375,275,125,50,105500,500,275,100
POLY008VLR0257zv82gv,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
ksj400Q34y02c1dp82tD,,34950,197.5,70,125,50,35000,322.5,70,127.5
Zw6y005k9t02x7o48295,,19950,197.5,70,125,50,20000,322.5,70,127.5
li7a00qz25001ZTS28Yg,13950,,300,45,,50,14000,300,45,255
kmRI00dMdG01IiEy827V,3000,,471.65,275,28.35,,3000,500,275,196.65
XjI2004Ldq02DThQ82a4,14950,,322.5,70,,50,15000,322.5,70,252.5
Meet00r85m02Oz3q82w0,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
T6gP00U30m027Aur82Qr,96570,64380,197.5,106,125,50,161000,322.5,106,91.5
mA4H00qTM9027UZX62FL,77950,,575,460,125,50,78000,700,460,115
jdms00NEYJ12Ewm866Yn,41950,,550,1750,,50,42000,2200,100,450
MCZB00Qc58011GOG82l1,55950,,500,275,,50,56000,500,275,225
ArkF00ysCw00b2eu28bl,1500,,300,45,,,1500,300,45,255
OV09005xZN003q1s28q8,9600,,300,45,,,9600,300,45,255
WoiJ005L2w02oXdd82y9,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
LhaX00ZLqn0242zj8231,45300,49150,197.5,106,125,50,94500,322.5,106,91.5
brUD00LO8400JmF528J6,13950,,300,45,,50,14000,300,45,255
DLj700PqMl12y2qB66xH,7000,,97.41,392.24,60.35,,7000,450,100,-2.59
Dd1w00Bq7I01G6NP82Uf,113450,,375,275,125,50,113500,500,275,100
OuXa00KLn902m5uL82N7,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
UMrx00yOP800baDL28hH,19950,,300,45,,50,20000,300,45,255
HG16002ikl024C9l82IQ,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
o0ro00lf96020xYV82Nm,46500,76450,197.5,106,125,50,123000,322.5,106,91.5
KAV400FYFi01h86n821t,113450,,375,275,125,50,113500,500,275,100
moLa00fzlL02Z1NW82EZ,96570,64380,197.5,106,125,50,161000,322.5,106,91.5
lC3a00dC1002cAHK8201,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
DWj6000vw00246Dq82uJ,,19950,197.5,70,125,50,20000,322.5,70,127.5
jLjw002fhn0256mJ62Lx,29950,,700,460,,50,30000,700,460,240
pray00m1kv01QDeX825k,57450,,500,275,,50,57500,500,275,225
aPHM00l1im02Yk7182gI,14950,,322.5,70,,50,15000,322.5,70,252.5
F34200r9eA02uC6f82JU,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
I9nQ0000zS01BQip82LM,243450,,375,275,125,50,243500,500,275,100
IB1k003WO902iH4l82uO,14950,,322.5,70,,50,15000,322.5,70,252.5
sYrO00wMEz02d0Fw82e7,14950,,197.5,70,125,50,15000,322.5,70,127.5
voGV006gvh01MujE82p9,3000,,471.65,275,28.35,,3000,500,275,196.65
Ffa300915402rVo482vB,13250,84700,197.5,70,125,50,98000,322.5,70,127.5
UGg600Dn6901FdX771Pv,21650,,300,160,,50,21700,300,160,140
Dw0p008bUn00Aj0K1213,14950,,375,245,125,50,15000,500,245,130
lg4g00o46Y02Rpcw620h,77950,,575,460,125,50,78000,700,460,115
H6B80001Rh02q45F82Zx,14950,,322.5,70,,50,15000,322.5,70,252.5
v47G008ueW02CoC062NI,77950,,700,460,,50,78000,700,460,240
ywG500T2we06c630539G,12750,,700,460,,50,12800,700,460,240
loJg0072lH01E7Jh71Ae,3100,,300,160,,,3100,300,160,140
XR2000HJwK02U49C827k,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
H7yT00iM85027r6a82ST,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
dWo200bVDs025q5s8258,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
zcgb00cVi401E6JF718k,21650,,175,160,125,50,21700,300,160,15
FvL600UoQ002zqtY820i,14950,,322.5,70,,50,15000,322.5,70,252.5
dQ2300Q1WU026bCa8292,,2000,303.69,70,18.81,,2000,322.5,70,233.69
N1Yi00j7BA02i4DF82Lv,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
Ppbj00C6la02eBB882nz,,2000,303.69,70,18.81,,2000,322.5,70,233.69
O8er00K1r302m2Vv82M5,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
O4Wf00femC028TfN62Hg,77950,,700,460,,50,78000,700,460,240
wf8P00Oem501Mla582Zb,3000,,500,275,,,3000,500,275,225
SJtb00jvkt02MRTk8207,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
H9hs00mvmG02Z1Xt82Fv,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
AlRq008zqb02CrFA820B,14950,,322.5,70,,50,15000,322.5,70,252.5
H5pa00tt7t02oEF9821Y,26850,38100,197.5,106,125,50,65000,322.5,106,91.5
zzwm00F8O402ytgf829I,56850,38100,197.5,106,125,50,95000,322.5,106,91.5
C0hF00UKFw02ChM9828a,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
fHIj00uJA702aZp262U6,77950,,700,460,,50,78000,700,460,240
J9qt00vtB7021wEX82EU,64950,,197.5,106,125,50,65000,322.5,106,91.5
v3ts00zuqe04y6i0515M,5000,,,359.16,43.34,,5000,350,52.5,-52.5
PeQ900Npqb020XTz8286,14950,,198.39,70,124.11,50,15000,322.5,70,128.39
GMEO00kAj01203XX66BE,7000,,112.5,437.5,,,7000,450,100,12.5
R7j7009N7C02WFcP622l,9750,,700,460,,50,9800,700,460,240
PpCA0016DI02cpGA82gB,54270,36180,197.5,106,125,50,90500,322.5,106,91.5
b18V008RYv01SY0q8288,39950,,500,275,,50,40000,500,275,225
UsVW00kw9r04ZO1b511c,104950,,,402.5,,50,105000,350,52.5,-52.5
c9L2009y34011ADL71Sz,21650,,300,160,,50,21700,300,160,140
UGbh00ob0l026s5682l1,,14950,198.39,70,124.11,50,15000,322.5,70,128.39
Vtmr00QXLx023O5482Qa,6900,6050,197.5,106,125,50,13000,322.5,106,91.5
FT0L00kFBn010JtC71Kx,3100,,300,160,,,3100,300,160,140
V29b001iB812I7c666k5,10950,,138.91,516.72,94.37,50,11000,650,100,38.91
tZNA000G3501b9pL824k,243450,,500,275,,50,243500,500,275,225
q9Y700ZMjk06WV8A5320,12750,,590.65,460,109.35,50,12800,700,460,130.65
wqnv0061cD01quJD82jw,29950,,500,275,,50,30000,500,275,225
SQf600AE0q02smeO82CA,104950,57500,197.5,106,125,50,162500,322.5,106,91.5
OBbm008Mn406y65153nO,20250,,700,460,,50,20300,700,460,240
hGxk000Q9A02Qc0k82S6,,9950,197.5,106,125,50,10000,322.5,106,91.5
eCue00w2nk02kqJX62Lp,74950,,575,460,125,50,75000,700,460,115
B98g00auKH01ucPN82YT,3000,,500,275,,,3000,500,275,225
kyEc00XREm02vfz277Sa,51950,,300,45,,50,52000,300,45,255
sYsP00Sz1G020tyd82ly,70470,46980,197.5,106,125,50,117500,322.5,106,91.5
CWPA0043HO02E41282YE,70470,46980,197.5,106,125,50,117500,322.5,106,91.5
h2yK00R4Zd02ZBaD82y7,70470,46980,197.5,106,125,50,117500,322.5,106,91.5
PVhF00HLKy02rQO882KQ,6900,6050,214.59,106,107.91,50,13000,322.5,106,108.59
Ao0Y00Sra801BQij82d1,113450,,500,275,,50,113500,500,275,225
L9lz00q50I029aeR8214,,39950,322.5,70,,50,40000,322.5,70,252.5
iWEo00Yx9702I09b82xX,58470,38980,197.5,106,125,50,97500,322.5,106,91.5
Zz800069Fw02QQmG62HD,119950,,575,460,125,50,120000,700,460,115
Dd8e00Xu1G020V6Y82BP,,9950,238.89,70,83.61,50,10000,322.5,70,168.89
zCqJ002V2502UI0t77H9,51650,,300,45,,50,51700,300,45,255
G0UP00ME8701Lp3T82Yq,5000,,500,275,,,5000,500,275,225
ILC200MSBI02TZsn77zZ,39650,,300,45,,50,39700,300,45,255
j4y600187s01UW2M82cO,113450,,500,275,,50,113500,500,275,225
bLyO000CDT02Ic66823C,108570,72380,197.5,106,125,50,181000,322.5,106,91.5
KeD800T3T401ld4N82Fr,55950,,500,275,,50,56000,500,275,225
U6yT00lqyd023QX2628L,119950,,575,460,125,50,120000,700,460,115
ZUgp001KO4027CEw821C,,14950,322.5,70,,50,15000,322.5,70,252.5
FWmq005rWZ029t0G82DJ,,9950,238.89,106,83.61,50,10000,322.5,106,132.89
cVFd00l9Kd01l7C882l3,113450,,500,275,,50,113500,500,275,225
q44R0051xP00c7X512IO,14950,,375,245,125,50,15000,500,245,130
WwV500HxO902EafT82Bc,72570,48380,197.5,106,125,50,121000,322.5,106,91.5
r1GF00w7cc02AilG82VD,,99950,197.5,70,125,50,100000,322.5,70,127.5
zBXT0018v2027R158253,14950,,322.5,70,,50,15000,322.5,70,252.5
myx400485902J3yX827b,13250,84700,322.5,70,,50,98000,322.5,70,252.5
PEmV00LpXf02oc4G82Nt,8170,6780,198.39,106,124.11,50,15000,322.5,106,92.39
RJNt002MrU02p1bp77QH,79650,,300,45,,50,79700,300,45,255
